Time,Drv_DeltaSteer,Veh_Vx
22.06,0,4.814287249
22.065,0,4.812374376
22.07,0,4.810462151
22.075,0,4.80855093
22.08,0,4.806641011
22.085,0,4.804732594
22.09,0,4.802825781
22.095,0,4.800920582
22.1,0,4.799016948
22.105,0,4.797114792
22.11,0,4.795214017
22.115,0,4.793314536
22.12,0,4.791416276
22.125,0,4.789519186
22.13,0,4.787623237
22.135,0,4.785728413
22.14,0,4.783834715
22.145,0,4.78194215
22.15,0,4.780050731
22.155,0,4.778160473
22.16,0,4.776271391
22.165,0,4.774383499
22.17,0,4.772496811
22.175,0,4.770611336
22.18,0,4.768727081
22.185,0,4.766844049
22.19,0,4.764962241
22.195,0,4.763081655
22.2,0,4.761202287
22.205,0,4.759324141
22.21,0,4.757447218
22.215,0,4.755571519
22.22,0,4.753697044
22.225,0,4.751823794
22.23,0,4.749951763
22.235,0,4.748080936
22.24,0,4.7462113
22.245,0,4.744342847
22.25,0,4.742475577
22.255,0,4.740609493
22.26,0,4.738744603
22.265,0,4.736880913
22.27,0,4.73501843
22.275,0,4.73315716
22.28,0,4.731297109
22.285,0,4.72943828
22.29,0,4.72758068
22.295,0,4.725724309
22.3,0,4.72386917
22.305,0,4.722015264
22.31,0,4.720162593
22.315,0,4.718311155
22.32,0,4.716460952
22.325,0,4.714611984
22.33,0,4.712764253
22.335,0,4.710917757
22.34,0,4.709072496
22.345,0,4.707228471
22.35,0,4.705385687
22.355,0,4.703544145
22.36,0,4.701703847
22.365,0,4.699864793
22.37,0,4.698026981
22.375,0,4.696190407
22.38,0,4.694355069
22.385,0,4.692520963
22.39,0,4.690688086
22.395,0,4.688856437
22.4,0,4.687026016
22.405,0,4.685196822
22.41,0,4.683368861
22.415,0,4.681542139
22.42,0,4.679716661
22.425,0,4.67789243
22.43,0,4.676069447
22.435,0,4.674247712
22.44,0,4.672427226
22.445,0,4.670607985
22.45,0,4.66878999
22.455,0,4.666973238
22.46,0,4.665157728
22.465,0,4.66334346
22.47,0,4.661530432
22.475,0,4.659718646
22.48,0,4.6579081
22.485,0,4.656098794
22.49,0,4.654290728
22.495,0,4.652483901
22.5,0,4.650678317
22.505,0,4.648873975
22.51,0,4.647070878
22.515,0,4.645269023
22.52,0,4.64346841
22.525,0,4.641669039
22.53,0,4.63987091
22.535,0,4.638074025
22.54,0,4.636278387
22.545,0,4.634483996
22.55,0,4.632690852
22.555,0,4.630898955
22.56,0,4.629108305
22.565,0,4.627318902
22.57,0,4.625530744
22.575,0,4.62374383
22.58,0,4.621958159
22.585,0,4.620173733
22.59,0,4.618390549
22.595,0,4.616608609
22.6,0,4.614827912
22.605,0,4.613048458
22.61,0,4.611270246
22.615,0,4.609493275
22.62,0,4.607717543
22.625,0,4.605943053
22.63,0,4.604169804
22.635,0,4.6023978
22.64,0,4.60062704
22.645,0,4.598857524
22.65,0,4.597089253
22.655,0,4.595322227
22.66,0,4.593556445
22.665,0,4.591791911
22.67,0,4.590028623
22.675,0,4.588266579
22.68,0,4.586505778
22.685,0,4.584746219
22.69,0,4.582987903
22.695,0,4.581230832
22.7,0,4.579475006
22.705,0,4.577720425
22.71,0,4.575967087
22.715,0,4.574214991
22.72,0,4.572464135
22.725,0,4.57071452
22.73,0,4.568966152
22.735,0,4.567219037
22.74,0,4.565473177
22.745,0,4.563728577
22.75,0,4.561985235
22.755,0,4.560243152
22.76,0,4.558502326
22.765,0,4.556762755
22.77,0,4.55502444
22.775,0,4.553287379
22.78,0,4.551551574
22.785,0,4.549817023
22.79,0,4.548083726
22.795,0,4.546351685
22.8,0,4.544620901
22.805,0,4.542891374
22.81,0,4.541163105
22.815,0,4.539436096
22.82,0,4.537710348
22.825,0,4.535985865
22.83,0,4.534262648
22.835,0,4.532540697
22.84,0,4.530820015
22.845,0,4.5291006
22.85,0,4.527382454
22.855,0,4.525665574
22.86,0,4.523949961
22.865,0,4.522235615
22.87,0,4.520522538
22.875,0,4.518810734
22.88,0,4.517100204
22.885,0,4.51539095
22.89,0,4.51368297
22.895,0,4.511976261
22.9,0,4.510270821
22.905,0,4.508566648
22.91,0,4.506863747
22.915,0,4.50516212
22.92,0,4.503461773
22.925,0,4.501762711
22.93,0,4.500064934
22.935,0,4.498368444
22.94,0,4.49667324
22.945,0,4.494979323
22.95,0,4.49328669
22.955,0,4.491595341
22.96,0,4.489905273
22.965,0,4.488216486
22.97,0,4.48652898
22.975,0,4.484842757
22.98,0,4.483157819
22.985,0,4.481474168
22.99,0,4.479791806
22.995,0,4.478110736
23,0,4.476430959
